threads,run,integral,time_seconds,timestamp
1,1,5.500539,0.35383,2025-05-14T03:50:12.479443
1,2,5.500539,0.338147,2025-05-14T03:50:12.819239
1,3,5.500539,0.340676,2025-05-14T03:50:13.161244
1,4,5.500539,0.337189,2025-05-14T03:50:13.499774
1,5,5.500539,0.337513,2025-05-14T03:50:13.838748
1,1,5.500539,0.332515,2025-05-14T03:50:14.172777
1,2,5.500539,0.335896,2025-05-14T03:50:14.510326
1,3,5.500539,0.335077,2025-05-14T03:50:14.846559
1,4,5.500539,0.338736,2025-05-14T03:50:15.186525
1,5,5.500539,0.343249,2025-05-14T03:50:15.531293
1,1,5.500539,0.332988,2025-05-14T03:50:15.865700
1,2,5.500539,0.331496,2025-05-14T03:50:16.198639
1,3,5.500539,0.332383,2025-05-14T03:50:16.532459
1,4,5.500539,0.338367,2025-05-14T03:50:16.872241
1,5,5.500539,0.341592,2025-05-14T03:50:17.215233
1,1,5.500539,0.339112,2025-05-14T03:50:17.555710
1,2,5.500539,0.333697,2025-05-14T03:50:17.890943
1,3,5.500539,0.339383,2025-05-14T03:50:18.231646
1,4,5.500539,0.334796,2025-05-14T03:50:18.568126
1,5,5.500539,0.337931,2025-05-14T03:50:18.907302
1,1,5.500539,0.338696,2025-05-14T03:50:19.247224
1,2,5.500539,0.347096,2025-05-14T03:50:19.595901
1,3,5.500539,0.331926,2025-05-14T03:50:19.929252
1,4,5.500539,0.338536,2025-05-14T03:50:20.269511
1,5,5.500539,0.337688,2025-05-14T03:50:20.608562
1,1,5.500539,0.336732,2025-05-14T03:50:20.946561
1,2,5.500539,0.344174,2025-05-14T03:50:21.292126
1,3,5.500539,0.344269,2025-05-14T03:50:21.637757
1,4,5.500539,0.344589,2025-05-14T03:50:21.983843
1,5,5.500539,0.330795,2025-05-14T03:50:22.316203
1,1,5.500539,0.331605,2025-05-14T03:50:22.649268
1,2,5.500539,0.330915,2025-05-14T03:50:22.981592
1,3,5.500539,0.348963,2025-05-14T03:50:23.331946
1,4,5.500539,0.332024,2025-05-14T03:50:23.665267
1,5,5.500539,0.339268,2025-05-14T03:50:24.006224
1,1,5.500539,0.336661,2025-05-14T03:50:24.344276
1,2,5.500539,0.340327,2025-05-14T03:50:24.686222
1,3,5.500539,0.346295,2025-05-14T03:50:25.033848
1,4,5.500539,0.335284,2025-05-14T03:50:25.370535
1,5,5.500539,0.339567,2025-05-14T03:50:25.711347
2,1,5.500539,0.269612,2025-05-14T03:50:25.982263
2,2,5.500539,0.270079,2025-05-14T03:50:26.253759
2,3,5.500539,0.262266,2025-05-14T03:50:26.517689
2,4,5.500539,0.265737,2025-05-14T03:50:26.784977
2,5,5.500539,0.271026,2025-05-14T03:50:27.057344
2,1,5.500539,0.271487,2025-05-14T03:50:27.330217
2,2,5.500539,0.265191,2025-05-14T03:50:27.596831
2,3,5.500539,0.259259,2025-05-14T03:50:27.857815
2,4,5.500539,0.273259,2025-05-14T03:50:28.132575
2,5,5.500539,0.275273,2025-05-14T03:50:28.409193
2,1,5.500539,0.264797,2025-05-14T03:50:28.675297
2,2,5.500539,0.256704,2025-05-14T03:50:28.933294
2,3,5.500539,0.278398,2025-05-14T03:50:29.213142
2,4,5.500539,0.26765,2025-05-14T03:50:29.482433
2,5,5.500539,0.268671,2025-05-14T03:50:29.752687
2,1,5.500539,0.264757,2025-05-14T03:50:30.018786
2,2,5.500539,0.260471,2025-05-14T03:50:30.280755
2,3,5.500539,0.266103,2025-05-14T03:50:30.548324
2,4,5.500539,0.271546,2025-05-14T03:50:30.821211
2,5,5.500539,0.28006,2025-05-14T03:50:31.102723
3,1,5.500539,0.310765,2025-05-14T03:50:31.414823
3,2,5.500539,0.327835,2025-05-14T03:50:31.744071
3,3,5.500539,0.318168,2025-05-14T03:50:32.063603
3,4,5.500539,0.323603,2025-05-14T03:50:32.388462
3,5,5.500539,0.326933,2025-05-14T03:50:32.716601
3,1,5.500539,0.332562,2025-05-14T03:50:33.050745
3,2,5.500539,0.319612,2025-05-14T03:50:33.371835
3,3,5.500539,0.323841,2025-05-14T03:50:33.697275
3,4,5.500539,0.321154,2025-05-14T03:50:34.019707
3,5,5.500539,0.319521,2025-05-14T03:50:34.340615
3,1,5.500539,0.332794,2025-05-14T03:50:34.674892
3,2,5.500539,0.31304,2025-05-14T03:50:34.989522
3,3,5.500539,0.317203,2025-05-14T03:50:35.308127
3,4,5.500539,0.319633,2025-05-14T03:50:35.629114
3,5,5.500539,0.311401,2025-05-14T03:50:35.941982
4,1,5.500539,0.364646,2025-05-14T03:50:36.308228
4,2,5.500539,0.340744,2025-05-14T03:50:36.650357
4,3,5.500539,0.348679,2025-05-14T03:50:37.000274
4,4,5.500539,0.361816,2025-05-14T03:50:37.363273
4,5,5.500539,0.346891,2025-05-14T03:50:37.711645
4,1,5.500539,0.366027,2025-05-14T03:50:38.079066
4,2,5.500539,0.352498,2025-05-14T03:50:38.432986
4,3,5.500539,0.353748,2025-05-14T03:50:38.788087
4,4,5.500539,0.359217,2025-05-14T03:50:39.148659
4,5,5.500539,0.34711,2025-05-14T03:50:39.497242
5,1,5.500539,0.407811,2025-05-14T03:50:39.906235
5,2,5.500539,0.410017,2025-05-14T03:50:40.317797
5,3,5.500539,0.340481,2025-05-14T03:50:40.659752
5,4,5.500539,0.421962,2025-05-14T03:50:41.083193
5,5,5.500539,0.325773,2025-05-14T03:50:41.410273
5,1,5.500539,0.415463,2025-05-14T03:50:41.827277
5,2,5.500539,0.345172,2025-05-14T03:50:42.173801
5,3,5.500539,0.414744,2025-05-14T03:50:42.589911
5,4,5.500539,0.409283,2025-05-14T03:50:43.000385
5,5,5.500539,0.413028,2025-05-14T03:50:43.414776
6,1,5.500539,0.400292,2025-05-14T03:50:43.816348
6,2,5.500539,0.300268,2025-05-14T03:50:44.118217
6,3,5.500539,0.403509,2025-05-14T03:50:44.523177
6,4,5.500539,0.398531,2025-05-14T03:50:44.923019
6,5,5.500539,0.397696,2025-05-14T03:50:45.322020
7,1,5.500539,0.353521,2025-05-14T03:50:45.676904
7,2,5.500539,0.344205,2025-05-14T03:50:46.022597
7,3,5.500539,0.291424,2025-05-14T03:50:46.315248
7,4,5.500539,0.358358,2025-05-14T03:50:46.675115
7,5,5.500539,0.287158,2025-05-14T03:50:46.963350
7,1,5.500539,0.355667,2025-05-14T03:50:47.320313
7,2,5.500539,0.297941,2025-05-14T03:50:47.619767
7,3,5.500539,0.294614,2025-05-14T03:50:47.915967
7,4,5.500539,0.35271,2025-05-14T03:50:48.270178
7,5,5.500539,0.281083,2025-05-14T03:50:48.552594
8,1,5.500539,0.357167,2025-05-14T03:50:48.911138
8,2,5.500539,0.338572,2025-05-14T03:50:49.251334
8,3,5.500539,0.300393,2025-05-14T03:50:49.553178
8,4,5.500539,0.310184,2025-05-14T03:50:49.864850
8,5,5.500539,0.290405,2025-05-14T03:50:50.156680
9,1,5.500539,0.373791,2025-05-14T03:50:50.531775
9,2,5.500539,0.299667,2025-05-14T03:50:50.832836
9,3,5.500539,0.397203,2025-05-14T03:50:51.231670
9,4,5.500539,0.391951,2025-05-14T03:50:51.625207
9,5,5.500539,0.383995,2025-05-14T03:50:52.010387
10,1,5.500539,0.411062,2025-05-14T03:50:52.423029
10,2,5.500539,0.397559,2025-05-14T03:50:52.821789
10,3,5.500539,0.411562,2025-05-14T03:50:53.234678
10,4,5.500539,0.424878,2025-05-14T03:50:53.661217
10,5,5.500539,0.401699,2025-05-14T03:50:54.064487
11,1,5.500539,0.508438,2025-05-14T03:50:54.574373
11,2,5.500539,0.504026,2025-05-14T03:50:55.079816
11,3,5.500539,0.525027,2025-05-14T03:50:55.606251
11,4,5.500539,0.521541,2025-05-14T03:50:56.129262
11,5,5.500539,0.521825,2025-05-14T03:50:56.652370
12,1,5.500539,0.39271,2025-05-14T03:50:57.046285
12,2,5.500539,0.399768,2025-05-14T03:50:57.447583
12,3,5.500539,0.400298,2025-05-14T03:50:57.849306
12,4,5.500539,0.291783,2025-05-14T03:50:58.142556
12,5,5.500539,0.288571,2025-05-14T03:50:58.432496
14,1,5.500539,0.320633,2025-05-14T03:50:58.754226
14,2,5.500539,0.314145,2025-05-14T03:50:59.069854
14,3,5.500539,0.312907,2025-05-14T03:50:59.384094
14,4,5.500539,0.31622,2025-05-14T03:50:59.701724
14,5,5.500539,0.305113,2025-05-14T03:51:00.008176
15,1,5.500539,0.332252,2025-05-14T03:51:00.341654
15,2,5.500539,0.38258,2025-05-14T03:51:00.725609
15,3,5.500539,0.339172,2025-05-14T03:51:01.066125
15,4,5.500539,0.344719,2025-05-14T03:51:01.412066
15,5,5.500539,0.339095,2025-05-14T03:51:01.752303
17,1,5.500539,0.361656,2025-05-14T03:51:02.115315
17,2,5.500539,0.352385,2025-05-14T03:51:02.469252
17,3,5.500539,0.368367,2025-05-14T03:51:02.839165
17,4,5.500539,0.368506,2025-05-14T03:51:03.209186
17,5,5.500539,0.339738,2025-05-14T03:51:03.550378
18,1,5.500539,0.32217,2025-05-14T03:51:03.873964
18,2,5.500539,0.350528,2025-05-14T03:51:04.225795
18,3,5.500539,0.394018,2025-05-14T03:51:04.621252
18,4,5.500539,0.348061,2025-05-14T03:51:04.970665
18,5,5.500539,0.32331,2025-05-14T03:51:05.295208
20,1,5.500539,0.428791,2025-05-14T03:51:05.725362
20,2,5.500539,0.352244,2025-05-14T03:51:06.079112
20,3,5.500539,0.412977,2025-05-14T03:51:06.493428
20,4,5.500539,0.428319,2025-05-14T03:51:06.923164
20,5,5.500539,0.431724,2025-05-14T03:51:07.356389
23,1,5.500539,0.335638,2025-05-14T03:51:07.693300
23,2,5.500539,0.353017,2025-05-14T03:51:08.048071
23,3,5.500539,0.36746,2025-05-14T03:51:08.417040
23,4,5.500539,0.353488,2025-05-14T03:51:08.772142
23,5,5.500539,0.350799,2025-05-14T03:51:09.124412
25,1,5.500539,0.367043,2025-05-14T03:51:09.492616
25,2,5.500539,0.360442,2025-05-14T03:51:09.854381
25,3,5.500539,0.36311,2025-05-14T03:51:10.218777
25,4,5.500539,0.368063,2025-05-14T03:51:10.588319
25,5,5.500539,0.352073,2025-05-14T03:51:10.941825
28,1,5.500539,0.331066,2025-05-14T03:51:11.274070
28,2,5.500539,0.319262,2025-05-14T03:51:11.594778
28,3,5.500539,0.331842,2025-05-14T03:51:11.928277
28,4,5.500539,0.327872,2025-05-14T03:51:12.257410
28,5,5.500539,0.331158,2025-05-14T03:51:12.590060
30,1,5.500539,0.376441,2025-05-14T03:51:12.968022
30,2,5.500539,0.355053,2025-05-14T03:51:13.324277
30,3,5.500539,0.356794,2025-05-14T03:51:13.682399
30,4,5.500539,0.379664,2025-05-14T03:51:14.063394
30,5,5.500539,0.372402,2025-05-14T03:51:14.437133
34,1,5.500539,0.342469,2025-05-14T03:51:14.780951
34,2,5.500539,0.350258,2025-05-14T03:51:15.132416
34,3,5.500539,0.360658,2025-05-14T03:51:15.494377
34,4,5.500539,0.340874,2025-05-14T03:51:15.836358
34,5,5.500539,0.351801,2025-05-14T03:51:16.189383
37,1,5.500539,0.318897,2025-05-14T03:51:16.509618
37,2,5.500539,0.320086,2025-05-14T03:51:16.831109
37,3,5.500539,0.3174,2025-05-14T03:51:17.149826
37,4,5.500539,0.321963,2025-05-14T03:51:17.473096
37,5,5.500539,0.316935,2025-05-14T03:51:17.791303
41,1,5.500539,0.405189,2025-05-14T03:51:18.197742
41,2,5.500539,0.403021,2025-05-14T03:51:18.602126
41,3,5.500539,0.409217,2025-05-14T03:51:19.012872
41,4,5.500539,0.398748,2025-05-14T03:51:19.413164
41,5,5.500539,0.401036,2025-05-14T03:51:19.815382
45,1,5.500539,0.313299,2025-05-14T03:51:20.130005
45,2,5.500539,0.315907,2025-05-14T03:51:20.447143
45,3,5.500539,0.317012,2025-05-14T03:51:20.765439
45,4,5.500539,0.312343,2025-05-14T03:51:21.078944
45,5,5.500539,0.31202,2025-05-14T03:51:21.392161
50,1,5.500539,0.36472,2025-05-14T03:51:21.758328
50,2,5.500539,0.342611,2025-05-14T03:51:22.102410
50,3,5.500539,0.362649,2025-05-14T03:51:22.466388
50,4,5.500539,0.3621,2025-05-14T03:51:22.829949
50,5,5.500539,0.353522,2025-05-14T03:51:23.184695
55,1,5.500539,0.31749,2025-05-14T03:51:23.503469
55,2,5.500539,0.323117,2025-05-14T03:51:23.827898
55,3,5.500539,0.321441,2025-05-14T03:51:24.150558
55,4,5.500539,0.319746,2025-05-14T03:51:24.471614
55,5,5.500539,0.318525,2025-05-14T03:51:24.791429
61,1,5.500539,0.38443,2025-05-14T03:51:25.177131
61,2,5.500539,0.379954,2025-05-14T03:51:25.558458
61,3,5.500539,0.375266,2025-05-14T03:51:25.935117
61,4,5.500539,0.385149,2025-05-14T03:51:26.321616
61,5,5.500539,0.366811,2025-05-14T03:51:26.690004
67,1,5.500539,0.386738,2025-05-14T03:51:27.078205
67,2,5.500539,0.373405,2025-05-14T03:51:27.453245
67,3,5.500539,0.401244,2025-05-14T03:51:27.856108
67,4,5.500539,0.392368,2025-05-14T03:51:28.250231
67,5,5.500539,0.383563,2025-05-14T03:51:28.635311
74,1,5.500539,0.306846,2025-05-14T03:51:28.943715
74,2,5.500539,0.302085,2025-05-14T03:51:29.247333
74,3,5.500539,0.304868,2025-05-14T03:51:29.553731
74,4,5.500539,0.302821,2025-05-14T03:51:29.858239
74,5,5.500539,0.30422,2025-05-14T03:51:30.163827
82,1,5.500539,0.387524,2025-05-14T03:51:30.552555
82,2,5.500539,0.391338,2025-05-14T03:51:30.945413
82,3,5.500539,0.380043,2025-05-14T03:51:31.327114
82,4,5.500539,0.389971,2025-05-14T03:51:31.718422
82,5,5.500539,0.393118,2025-05-14T03:51:32.112837
90,1,5.500539,0.280935,2025-05-14T03:51:32.395254
90,2,5.500539,0.28589,2025-05-14T03:51:32.682498
90,3,5.500539,0.295435,2025-05-14T03:51:32.979377
90,4,5.500539,0.292181,2025-05-14T03:51:33.273221
90,5,5.500539,0.298505,2025-05-14T03:51:33.573349
100,1,5.500539,0.331071,2025-05-14T03:51:33.905894
100,2,5.500539,0.353152,2025-05-14T03:51:34.260540
100,3,5.500539,0.35875,2025-05-14T03:51:34.620603
100,4,5.500539,0.350776,2025-05-14T03:51:34.972692
100,5,5.500539,0.354313,2025-05-14T03:51:35.328511
110,1,5.500539,0.288622,2025-05-14T03:51:35.618425
110,2,5.500539,0.300643,2025-05-14T03:51:35.920457
110,3,5.500539,0.301254,2025-05-14T03:51:36.223338
110,4,5.500539,0.292906,2025-05-14T03:51:36.517620
110,5,5.500539,0.30519,2025-05-14T03:51:36.824322
121,1,5.500539,0.35885,2025-05-14T03:51:37.184751
121,2,5.500539,0.324653,2025-05-14T03:51:37.511044
121,3,5.500539,0.348468,2025-05-14T03:51:37.861044
121,4,5.500539,0.35607,2025-05-14T03:51:38.218506
121,5,5.500539,0.346896,2025-05-14T03:51:38.566983
134,1,5.500539,0.383862,2025-05-14T03:51:38.952278
134,2,5.500539,0.390899,2025-05-14T03:51:39.344522
134,3,5.500539,0.375466,2025-05-14T03:51:39.721588
134,4,5.500539,0.383875,2025-05-14T03:51:40.106994
