threads,run,integral,time_seconds,timestamp
134,5,5.500539,0.395068,2025-05-14T03:51:40.503631
148,1,5.500539,0.281915,2025-05-14T03:51:40.787048
148,2,5.500539,0.277402,2025-05-14T03:51:41.065767
148,3,5.500539,0.283485,2025-05-14T03:51:41.350661
148,4,5.500539,0.285427,2025-05-14T03:51:41.637559
148,5,5.500539,0.283906,2025-05-14T03:51:41.922883
163,1,5.500539,0.340603,2025-05-14T03:51:42.265009
163,2,5.500539,0.328368,2025-05-14T03:51:42.594932
163,3,5.500539,0.327284,2025-05-14T03:51:42.923580
163,4,5.500539,0.337428,2025-05-14T03:51:43.262584
163,5,5.500539,0.322589,2025-05-14T03:51:43.586580
180,1,5.500539,0.258613,2025-05-14T03:51:43.846313
180,2,5.500539,0.264565,2025-05-14T03:51:44.112127
180,3,5.500539,0.263215,2025-05-14T03:51:44.376591
180,4,5.500539,0.269806,2025-05-14T03:51:44.647771
180,5,5.500539,0.265707,2025-05-14T03:51:44.914867
198,1,5.500539,0.295601,2025-05-14T03:51:45.211794
198,2,5.500539,0.321873,2025-05-14T03:51:45.535025
198,3,5.500539,0.303268,2025-05-14T03:51:45.839749
198,4,5.500539,0.308989,2025-05-14T03:51:46.149973
198,5,5.500539,0.317764,2025-05-14T03:51:46.469049
219,1,5.500539,0.251071,2025-05-14T03:51:46.721758
219,2,5.500539,0.263394,2025-05-14T03:51:46.986814
219,3,5.500539,0.258025,2025-05-14T03:51:47.246154
219,4,5.500539,0.260605,2025-05-14T03:51:47.508141
219,5,5.500539,0.261216,2025-05-14T03:51:47.770720
242,1,5.500539,0.289076,2025-05-14T03:51:48.061029
242,2,5.500539,0.290418,2025-05-14T03:51:48.352999
242,3,5.500539,0.277812,2025-05-14T03:51:48.632346
242,4,5.500539,0.298485,2025-05-14T03:51:48.932290
242,5,5.500539,0.282236,2025-05-14T03:51:49.215896
266,1,5.500539,0.29656,2025-05-14T03:51:49.513749
266,2,5.500539,0.297829,2025-05-14T03:51:49.812976
266,3,5.500539,0.287831,2025-05-14T03:51:50.102176
266,4,5.500539,0.296034,2025-05-14T03:51:50.399568
266,5,5.500539,0.297312,2025-05-14T03:51:50.698289
294,1,5.500539,0.322599,2025-05-14T03:51:51.022361
294,2,5.500539,0.339655,2025-05-14T03:51:51.363463
294,3,5.500539,0.338496,2025-05-14T03:51:51.703224
294,4,5.500539,0.334447,2025-05-14T03:51:52.038954
294,5,5.500539,0.338128,2025-05-14T03:51:52.378407
324,1,5.500539,0.232831,2025-05-14T03:51:52.612372
324,2,5.500539,0.241012,2025-05-14T03:51:52.854681
324,3,5.500539,0.231167,2025-05-14T03:51:53.087035
324,4,5.500539,0.237339,2025-05-14T03:51:53.325776
324,5,5.500539,0.235632,2025-05-14T03:51:53.562727
358,1,5.500539,0.229205,2025-05-14T03:51:53.793291
358,2,5.500539,0.223552,2025-05-14T03:51:54.018141
358,3,5.500539,0.230916,2025-05-14T03:51:54.250507
358,4,5.500539,0.220684,2025-05-14T03:51:54.472440
358,5,5.500539,0.228412,2025-05-14T03:51:54.702370
395,1,5.500539,0.221037,2025-05-14T03:51:54.924726
395,2,5.500539,0.224807,2025-05-14T03:51:55.151161
395,3,5.500539,0.226565,2025-05-14T03:51:55.379292
395,4,5.500539,0.228111,2025-05-14T03:51:55.608769
395,5,5.500539,0.22758,2025-05-14T03:51:55.837655
435,1,5.500539,0.232193,2025-05-14T03:51:56.071169
435,2,5.500539,0.231399,2025-05-14T03:51:56.304198
435,3,5.500539,0.237141,2025-05-14T03:51:56.542656
435,4,5.500539,0.23206,2025-05-14T03:51:56.776395
435,5,5.500539,0.271863,2025-05-14T03:51:57.049585
480,1,5.500539,0.23617,2025-05-14T03:51:57.287127
480,2,5.500539,0.251882,2025-05-14T03:51:57.540256
480,3,5.500539,0.250258,2025-05-14T03:51:57.791843
480,4,5.500539,0.261557,2025-05-14T03:51:58.054521
480,5,5.500539,0.25032,2025-05-14T03:51:58.306280
530,1,5.500539,0.254044,2025-05-14T03:51:58.561686
530,2,5.500539,0.235517,2025-05-14T03:51:58.798434
530,3,5.500539,0.244922,2025-05-14T03:51:59.044565
530,4,5.500539,0.269274,2025-05-14T03:51:59.315281
530,5,5.500539,0.255502,2025-05-14T03:51:59.572040
584,1,5.500539,0.251472,2025-05-14T03:51:59.825030
584,2,5.500539,0.216078,2025-05-14T03:52:00.042332
584,3,5.500539,0.231557,2025-05-14T03:52:00.275291
584,4,5.500539,0.229649,2025-05-14T03:52:00.506289
584,5,5.500539,0.215932,2025-05-14T03:52:00.723654
645,1,5.500539,0.281277,2025-05-14T03:52:01.006263
645,2,5.500539,0.258057,2025-05-14T03:52:01.265578
645,3,5.500539,0.246338,2025-05-14T03:52:01.513234
645,4,5.500539,0.246877,2025-05-14T03:52:01.761414
645,5,5.500539,0.250482,2025-05-14T03:52:02.013138
711,1,5.500539,0.242773,2025-05-14T03:52:02.257180
711,2,5.500539,0.21796,2025-05-14T03:52:02.476436
711,3,5.500539,0.242632,2025-05-14T03:52:02.720388
711,4,5.500539,0.227892,2025-05-14T03:52:02.949577
711,5,5.500539,0.223613,2025-05-14T03:52:03.174478
784,1,5.500539,0.255802,2025-05-14T03:52:03.431521
784,2,5.500539,0.236059,2025-05-14T03:52:03.668820
784,3,5.500539,0.218323,2025-05-14T03:52:03.888430
784,4,5.500539,0.251863,2025-05-14T03:52:04.141540
784,5,5.500539,0.235958,2025-05-14T03:52:04.378611
865,1,5.500539,0.230446,2025-05-14T03:52:04.610353
865,2,5.500539,0.214105,2025-05-14T03:52:04.825838
865,3,5.500539,0.196413,2025-05-14T03:52:05.023717
865,4,5.500539,0.200863,2025-05-14T03:52:05.225965
865,5,5.500539,0.212963,2025-05-14T03:52:05.440153
954,1,5.500539,0.160154,2025-05-14T03:52:05.601531
954,2,5.500539,0.158186,2025-05-14T03:52:05.760944
954,3,5.500539,0.166974,2025-05-14T03:52:05.929115
954,4,5.500539,0.1666,2025-05-14T03:52:06.096956
954,5,5.500539,0.160394,2025-05-14T03:52:06.258486
1053,1,5.500539,0.220119,2025-05-14T03:52:06.479914
1053,2,5.500539,0.209397,2025-05-14T03:52:06.690548
1053,3,5.500539,0.215637,2025-05-14T03:52:06.907453
1053,4,5.500539,0.219719,2025-05-14T03:52:07.128603
1053,5,5.500539,0.207622,2025-05-14T03:52:07.337500
1161,1,5.500539,0.247981,2025-05-14T03:52:07.586761
1161,2,5.500539,0.252066,2025-05-14T03:52:07.840116
1161,3,5.500539,0.26658,2025-05-14T03:52:08.107979
1161,4,5.500539,0.264121,2025-05-14T03:52:08.373455
1161,5,5.500539,0.274193,2025-05-14T03:52:08.648794
1281,1,5.500539,0.206196,2025-05-14T03:52:08.856307
1281,2,5.500539,0.20074,2025-05-14T03:52:09.058339
1281,3,5.500539,0.193391,2025-05-14T03:52:09.253152
1281,4,5.500539,0.206598,2025-05-14T03:52:09.461062
1281,5,5.500539,0.195805,2025-05-14T03:52:09.658210
1413,1,5.500539,0.221223,2025-05-14T03:52:09.880622
1413,2,5.500539,0.229546,2025-05-14T03:52:10.111514
1413,3,5.500539,0.223245,2025-05-14T03:52:10.336084
1413,4,5.500539,0.22946,2025-05-14T03:52:10.566715
1413,5,5.500539,0.294356,2025-05-14T03:52:10.862542
1558,1,5.500539,0.25164,2025-05-14T03:52:11.115436
1558,2,5.500539,0.229749,2025-05-14T03:52:11.346367
1558,3,5.500539,0.220391,2025-05-14T03:52:11.568053
1558,4,5.500539,0.231626,2025-05-14T03:52:11.800812
1558,5,5.500539,0.220267,2025-05-14T03:52:12.022455
1719,1,5.500539,0.147086,2025-05-14T03:52:12.170924
1719,2,5.500539,0.143489,2025-05-14T03:52:12.315708
1719,3,5.500539,0.161538,2025-05-14T03:52:12.478523
1719,4,5.500539,0.173359,2025-05-14T03:52:12.653330
1719,5,5.500539,0.161025,2025-05-14T03:52:12.815514
1896,1,5.500539,0.295506,2025-05-14T03:52:13.112372
1896,2,5.500539,0.286184,2025-05-14T03:52:13.400185
1896,3,5.500539,0.321472,2025-05-14T03:52:13.722766
1896,4,5.500539,0.303221,2025-05-14T03:52:14.027235
1896,5,5.500539,0.290948,2025-05-14T03:52:14.319559
2091,1,5.500539,0.197618,2025-05-14T03:52:14.518698
2091,2,5.500539,0.226704,2025-05-14T03:52:14.746782
2091,3,5.500539,0.206055,2025-05-14T03:52:14.954387
2091,4,5.500539,0.213746,2025-05-14T03:52:15.169480
2091,5,5.500539,0.221542,2025-05-14T03:52:15.392525
2306,1,5.500539,0.215117,2025-05-14T03:52:15.608910
2306,2,5.500539,0.20473,2025-05-14T03:52:15.814989
2306,3,5.500539,0.24067,2025-05-14T03:52:16.056808
2306,4,5.500539,0.232714,2025-05-14T03:52:16.290788
2306,5,5.500539,0.212914,2025-05-14T03:52:16.504971
2544,1,5.500539,0.22276,2025-05-14T03:52:16.728948
2544,2,5.500539,0.223943,2025-05-14T03:52:16.953983
2544,3,5.500539,0.251918,2025-05-14T03:52:17.207119
2544,4,5.500539,0.417121,2025-05-14T03:52:17.625643
2544,5,5.500539,0.255369,2025-05-14T03:52:17.882241
2806,1,5.500539,0.189779,2025-05-14T03:52:18.073447
2806,2,5.500539,0.207902,2025-05-14T03:52:18.282688
2806,3,5.500539,0.188797,2025-05-14T03:52:18.474217
2806,4,5.500539,0.18549,2025-05-14T03:52:18.660976
2806,5,5.500539,0.186322,2025-05-14T03:52:18.848516
3095,1,5.500539,0.124257,2025-05-14T03:52:18.975161
3095,2,5.500539,0.149892,2025-05-14T03:52:19.126474
3095,3,5.500539,0.147852,2025-05-14T03:52:19.275540
3095,4,5.500539,0.140021,2025-05-14T03:52:19.416784
3095,5,5.500539,0.190772,2025-05-14T03:52:19.608981
3414,1,5.500539,0.270903,2025-05-14T03:52:19.880968
3414,2,5.500539,0.277515,2025-05-14T03:52:20.159760
3414,3,5.500539,0.295408,2025-05-14T03:52:20.456493
3414,4,5.500539,0.321211,2025-05-14T03:52:20.778929
3414,5,5.500539,0.325297,2025-05-14T03:52:21.105522
3765,1,5.500539,0.257648,2025-05-14T03:52:21.364444
3765,2,5.500539,0.296752,2025-05-14T03:52:21.662569
3765,3,5.500539,0.522274,2025-05-14T03:52:22.186722
3765,4,5.500539,0.367783,2025-05-14T03:52:22.555852
3765,5,5.500539,0.29766,2025-05-14T03:52:22.854851
4153,1,5.500539,0.223991,2025-05-14T03:52:23.080415
4153,2,5.500539,0.258089,2025-05-14T03:52:23.339870
4153,3,5.500539,0.477518,2025-05-14T03:52:23.818792
4153,4,5.500539,0.279531,2025-05-14T03:52:24.099669
4153,5,5.500539,0.291241,2025-05-14T03:52:24.392399
4581,1,5.500539,0.136725,2025-05-14T03:52:24.530464
4581,2,5.500539,0.161427,2025-05-14T03:52:24.694052
4581,3,5.500539,0.131326,2025-05-14T03:52:24.826734
4581,4,5.500539,0.151921,2025-05-14T03:52:24.981504
4581,5,5.500539,0.13443,2025-05-14T03:52:25.117164
5053,1,5.500539,1.461239,2025-05-14T03:52:26.579941
5053,2,5.500539,0.932661,2025-05-14T03:52:27.514223
5053,3,5.500539,1.168281,2025-05-14T03:52:28.684152
5053,4,5.500539,1.503583,2025-05-14T03:52:30.189296
5053,5,5.500539,0.991494,2025-05-14T03:52:31.182436
5573,1,5.500539,0.246653,2025-05-14T03:52:31.430827
5573,2,5.500539,0.2601,2025-05-14T03:52:31.692341
5573,3,5.500539,0.217842,2025-05-14T03:52:31.911541
5573,4,5.500539,0.319333,2025-05-14T03:52:32.232726
5573,5,5.500539,0.605211,2025-05-14T03:52:32.840600
6147,1,5.500539,0.268259,2025-05-14T03:52:33.110424
6147,2,5.500539,2.024222,2025-05-14T03:52:35.136154
6147,3,5.500539,0.352892,2025-05-14T03:52:35.490898
6147,4,5.500539,0.292721,2025-05-14T03:52:35.785036
6147,5,5.500539,0.342268,2025-05-14T03:52:36.128849
6780,1,5.500539,0.732735,2025-05-14T03:52:36.863215
6780,2,5.500539,0.447947,2025-05-14T03:52:37.312640
6780,3,5.500539,0.392764,2025-05-14T03:52:37.706899
6780,4,5.500539,0.437608,2025-05-14T03:52:38.145789
6780,5,5.500539,0.547144,2025-05-14T03:52:38.694344
7479,1,5.500539,0.344972,2025-05-14T03:52:39.040697
7479,2,5.500539,0.301691,2025-05-14T03:52:39.343764
7479,3,5.500539,0.239623,2025-05-14T03:52:39.584908
7479,4,5.500539,0.41149,2025-05-14T03:52:39.997696
7479,5,5.500539,0.290969,2025-05-14T03:52:40.290236
8249,1,5.500539,0.395281,2025-05-14T03:52:40.687417
8249,2,5.500539,0.7123,2025-05-14T03:52:41.401570
8249,3,5.500539,0.566805,2025-05-14T03:52:41.971199
8249,4,5.500539,1.010758,2025-05-14T03:52:42.983871
8249,5,5.500539,0.970846,2025-05-14T03:52:43.956326
9099,1,5.500539,0.39052,2025-05-14T03:52:44.348145
9099,2,5.500539,0.500436,2025-05-14T03:52:44.850198
9099,3,5.500539,0.478766,2025-05-14T03:52:45.330653
9099,4,5.500539,3.218982,2025-05-14T03:52:48.551189
9099,5,5.500539,2.178382,2025-05-14T03:52:50.731785
10036,1,5.500539,0.7408,2025-05-14T03:52:51.473929
10036,2,5.500539,3.561814,2025-05-14T03:52:55.038141
10036,3,5.500539,4.146915,2025-05-14T03:52:59.186744
10036,4,5.500539,2.611178,2025-05-14T03:53:01.799550
10036,5,5.500539,3.950671,2025-05-14T03:53:05.751876
11069,1,5.500539,3.966659,2025-05-14T03:53:09.720333
11069,2,5.500539,1.780708,2025-05-14T03:53:11.502584
11069,3,5.500539,3.443339,2025-05-14T03:53:14.948633
11069,4,5.500539,1.776447,2025-05-14T03:53:16.727640
11069,5,5.500539,1.013785,2025-05-14T03:53:17.743064
12209,1,5.500539,1.995155,2025-05-14T03:53:19.739957
12209,2,5.500539,0.79079,2025-05-14T03:53:20.532181
12209,3,5.500539,1.173905,2025-05-14T03:53:21.707662
12209,4,5.500539,4.958489,2025-05-14T03:53:26.669511
12209,5,5.500539,2.748426,2025-05-14T03:53:29.419799
13467,1,5.500539,0.333825,2025-05-14T03:53:29.755107
13467,2,5.500539,0.386703,2025-05-14T03:53:30.143175
13467,3,5.500539,0.315965,2025-05-14T03:53:30.460659
13467,4,5.500539,0.344022,2025-05-14T03:53:30.806188
13467,5,5.500539,0.350053,2025-05-14T03:53:31.157783
14854,1,5.500539,0.609648,2025-05-14T03:53:31.768977
14854,2,5.500539,3.402402,2025-05-14T03:53:35.173167
14854,3,5.500539,0.533171,2025-05-14T03:53:35.708341
14854,4,5.500539,0.429128,2025-05-14T03:53:36.139043
14854,5,5.500539,2.65993,2025-05-14T03:53:38.800595
16384,1,5.500539,0.522149,2025-05-14T03:53:39.324389
16384,2,5.500539,0.50349,2025-05-14T03:53:39.829610
16384,3,5.500539,0.427419,2025-05-14T03:53:40.258569
16384,4,5.500539,0.433437,2025-05-14T03:53:40.693525
16384,5,5.500539,0.494733,2025-05-14T03:53:41.189788
